Major
"{'Country': 'United States                                     ',
 'Current_Account': '-3.00',
 'Debt_per_GDP': '122.30',
 'GDP': '27361',
 'GDP_Growth': '2.80',
 'Gov_Budget': '-6.20',
 'Inflation_Rate': '2.70',
 'Interest_Rate': '4.75',
 'Jobless_Rate': '4.20',
 'Population': '335.89'}"
"{'Country': 'China                                             ',
 'Current_Account': '1.50',
 'Debt_per_GDP': '83.40',
 'GDP': '17795',
 'GDP_Growth': '0.90',
 'Gov_Budget': '-5.80',
 'Inflation_Rate': '0.20',
 'Interest_Rate': '3.10',
 'Jobless_Rate': '5.00',
 'Population': '1409.67'}"
"{'Country': 'Euro Area                                         ',
 'Current_Account': '1.70',
 'Debt_per_GDP': '87.40',
 'GDP': '15545',
 'GDP_Growth': '0.40',
 'Gov_Budget': '-3.60',
 'Inflation_Rate': '2.30',
 'Interest_Rate': '3.15',
 'Jobless_Rate': '6.30',
 'Population': '350.08'}"
"{'Country': 'Germany                                           ',
 'Current_Account': '5.90',
 'Debt_per_GDP': '62.90',
 'GDP': '4456',
 'GDP_Growth': '0.10',
 'Gov_Budget': '-2.50',
 'Inflation_Rate': '2.20',
 'Interest_Rate': '3.15',
 'Jobless_Rate': '6.10',
 'Population': '84.70'}"
"{'Country': 'Japan                                             ',
 'Current_Account': '3.60',
 'Debt_per_GDP': '255.20',
 'GDP': '4213',
 'GDP_Growth': '0.30',
 'Gov_Budget': '-5.50',
 'Inflation_Rate': '2.30',
 'Interest_Rate': '0.25',
 'Jobless_Rate': '2.50',
 'Population': '124.30'}"
"{'Country': 'India                                             ',
 'Current_Account': '-1.20',
 'Debt_per_GDP': '81.59',
 'GDP': '3550',
 'GDP_Growth': '1.10',
 'Gov_Budget': '-5.63',
 'Inflation_Rate': '5.48',
 'Interest_Rate': '6.50',
 'Jobless_Rate': '8.00',
 'Population': '1386.18'}"
"{'Country': 'United Kingdom                                    ',
 'Current_Account': '-3.30',
 'Debt_per_GDP': '97.60',
 'GDP': '3340',
 'GDP_Growth': '0.10',
 'Gov_Budget': '-4.40',
 'Inflation_Rate': '2.30',
 'Interest_Rate': '4.75',
 'Jobless_Rate': '4.30',
 'Population': '68.27'}"
"{'Country': 'France                                            ',
 'Current_Account': '-1.00',
 'Debt_per_GDP': '110.60',
 'GDP': '3031',
 'GDP_Growth': '0.40',
